question,answer,page,made_date
モンゴルでは遊牧が盛ん。では住居はどのようになっていいる？,折りたたみ式で持ち運びしやすくなっている(ゲル),P48,2021/07/02
イタリアの住居の材料は何？,石,P48,2021/07/02
イタリアの住居は窓が小さい。それはなぜ？,強い日差しを防ぐため,P48,2021/07/02
イヌイットは犬ぞりや何を使って移動している？,スノーモービル,P48,2021/07/02
キリスト教の聖地はどこ？,エルサレム,P49,2021/07/02
キリスト教を始めたのは誰？,イエス=キリスト,P49,2021/07/02
キリスト教の教典をなんとよぶ？,聖書,P49,2021/07/02
イスラム教の聖地はどこ？,メッカ,P49,2021/07/02
イスラム教の聖典を何と呼ぶ？,コーラン,P49,2021/07/02
イスラム教は誰が7世紀ごろに始めた？,ムハンマド,P49,2021/07/03
仏教の聖地はどこ？,ブッダガヤ,P49,2021/07/03
仏教の教典を何と呼ぶ？,経,P49,2021/07/03
仏教は誰が紀元前7世紀ごろに始めた？,シャカ,P49,2021/07/03
ヒンドゥー教は何と呼ばれる身分制度と深いつながりを持っている？,カースト,P49,2021/07/03
ヒンドゥー教徒は神の使いとされる何を食べていない？,牛,P49,2021/07/03
ヒンドゥー教徒は聖なる川とされるガンジス川で身を清める何を行う？,沐浴,P49,2021/07/03
イスラム教徒は飲酒をせず何を食べない？,ぶた,P49,2021/07/03
イスラム教徒はなぜ豚を食べない？,豚をけがわらしい生き物だと思っているから,P49,2021/07/03
イスラム教徒は1日に何回メッカに向かって祈る？,5回,P49,2021/07/03
イスラム教徒は何ヶ月の断食を行う時期がある？,1ヶ月,P49,2021/07/03
キリスト教徒は何曜日に教会へ礼拝へ行くか,日曜日,P49,2021/07/03
アジアの人口は世界の人口の何割を占める？,６割,P50,2021/07/03
アジアの中央には世界の何と呼ばれる8000メートル級の山々が連なっている？,世界の屋根,P51,2021/07/03
アジアの中央には世界で1番大きな何山脈がある？,ヒマラヤ山脈,P51,2021/07/03
ヒマラヤ山脈の近くには何と呼ばれる高原が広がっている？,チベット高原,P51,2021/07/03
ラオスやシンガポール、タイ、ベトナムがある半島を何半島と呼ぶ？,インドシナ半島,P51,2021/07/03
中華人民共和国から海に流れ出てくる河川を2つ答えなさい,黄河、長江,P51,2021/07/03
インドシナ半島に流れる河川を答えなさい,メコン川,P51,2021/07/03
河口付近で文明が発展した川を答えなさい,インダス川,P51,2021/07/03
中央アジアには世界最大の何海があるか。2つ答えなさい,カスピ海、アラル海,P51,2021/07/03
アジア東部から南部にかけては夏と冬で風向きが変わる何風が流れているか,季節風,P51,2021/07/03
インドシナ半島や南アジアでは夏は海から吹く季節風によって何季となるか,雨季,P51,2021/07/03
インドシナ半島や南アジアでは冬は大陸から吹く季節風によって何季となるか,乾季,P51,2021/07/03
赤道付近では年中どんな気候であるか,高温多雨,P51,2021/07/03
モンゴル高原や中央アジア、西アジアでは季節風の影響を受けず雨が少ないため何が広がっているか,砂漠,P51,2021/07/03
シベリアには夏でも地中の氷が溶けない何が広がっているか,永久凍土,P51,2021/07/03
中国の黄河流域では何文明が発洋したか,中国文明,P52,2021/07/03
中国利権の争奪が起こった後何革命が起こり中華民国が建国されたか,辛亥革命,P52,2021/07/03
中国と日本は1978年に何条約が結ばれたか,日中平和友好条約,P52,2021/07/03
中国の北部には何砂漠が広がっているか,ゴビ砂漠,P52,2021/07/03
中国の西部には何砂漠が広がっているか,タクラマカン砂漠,P52,2021/07/03
中国は国の人口の９割を何族が占めるか,漢族,P53,2021/07/03
中国には自治を認めた何区があるか,自治区,P53,2021/07/03
中国の人口は約何人？,約14.4億人,P53,2021/07/03
中国は人口の増加を抑えるために何政策を始めた？,一人っ子政策,P53,2021/07/03
中国は1980年代には農村部に人口の何割が暮らしていた？,８割以上,P53,2021/07/03
現在の中国の都市部には人口の何割以上が生活している？,5割以上,P53,2021/07/03
中国の北部では何作が盛ん？,畑作,P54,2021/07/03
中国の南では何作が盛ん？,稲作,P54,2021/07/03
中国の穀物の生産量の割合は世界の穀物の生産量の割合の約何割を占めている？,約２割,P54,2021/07/03
経済特区とは何？,外国資本を導入して資本主義経済の原理に基づく経済活動が認められている地区,P54,2021/07/03
中国の製品は全世界に輸出されている。そのため何と呼ばれるようになったか,世界の工場,P54,2021/07/03
元々大韓民国の保存食であったが日本でもよく食べられるようになっている食べ物は何？,キムチ,P54,2021/07/03
韓国では何の教えが生活に大きく影響しているか,儒教,P54,2021/07/03
儒教にはどのような教えが入っているか,親や目上の人を尊敬し食事の際には箸を使う,P54,2021/07/03
ヨーロッパの地中海沿岸ではなに文明が発展したか,古代ギリシャ・ローマ文明,P69,2021/07/04
ヨーロッパの地中海沿岸では15世紀から何時代が始まったか,大航海時代,P69,2021/07/04
イギリスでは18世紀半ばに何革命が起こったか,産業革命,P69,2021/07/04
18世期にイギリスで起こった産業革命後イギリスでは何主義が確立したか,資本主義,P69,2021/07/04
1990年代に冷戦は終結しその以降何による経済統合が進められたか,ヨーロッパ連合(EU),P69,2021/07/04
ヨーロッパ北部のスカンディナビア半島には氷河の侵食を受けた複雑な海岸線の何がみられるか,フィヨルド,P69,2021/07/04
ヨーロッパ北部から中央部にかけては何川と何川が流れているか,ライン川・ドナウ川,P69,2021/07/04
ライン川やドナウ川などの河川のことを何河川と呼ぶか,国際河川,P69,2021/07/04
ヨーロッパ内部には何山脈を中心とした山々が連なっているか,アルプス山脈,P69,2021/07/04
西ヨーロッパは暖流の何海流と何風の影響で高緯度の割に比較的温暖か,北大西洋海流・偏西風,P70,2021/07/04
西ヨーロッパは何気候か答えなさい,西岸海洋性気候,P70,2021/07/04
ヨーロッパ南部の地中海沿岸は夏は何が少なく乾燥し冬は雨が多く温暖な気候であるか,雨,P70,2021/07/04
地中海沿岸部は何気候か答えなさい,地中海性気候,P70,2021/07/04
ヨーロッパの中の北極圏では何が見られるか,白夜,P70,2021/07/04
白夜とは何か説明しなさい,1日中太陽が沈まない日,P70,2021/07/04
ヨーロッパ州には約何億人の人が暮らしているか,約7.5億人,P70,2021/07/04
ドイツ・イギリス・北ヨーロッパ連合では何系民族が多く暮らしているか,ゲルマン系民族,P70,2021/07/04
フランス・イタリア・スペインなどでは何系民族が多く暮らしているか,ラテン系民族,P70,2021/07/04
ロシア連邦・東ヨーロッパ連邦には何系の民族が多く暮らしているか,スラブ系民族,P70,2021/07/04
キリスト教の宗派を全て答えなさい,カトリック・プロテスタント・正教会,P70,2021/07/04
アルプス山脈の北側では穀物栽培と家畜の飼育のどちらも合わせた農業が盛ん。このような農業のことを何農業と呼ぶ？,混合農業,P71,2021/07/04
地中海沿岸地域では乾燥に強いオレンジ、ブドウ、オリーブなどの乾燥に強い植物の栽培が盛ん。このような農業方法を何農業と呼ぶ？,地中海式農業,P71,2021/07/04
ヨーロッパ北部やアルプス地方では何が盛んに行われている？,酪農,P71,2021/07/04
18世紀後半にイギリスではじまったのは何革命か,産業革命,P71,2021/07/05
イギリスでとれたたくさんの石炭は何川を通して運んでいたか,ライン川,P71,2021/07/05
ドイツには何工業地帯がある？,ルール工業地帯,P72,2021/07/05
トリノやミュンヘンやシュツットガルトでは何工業が発展しているか,自動車工業,P72,2021/07/05
トゥールーズでは何工業が立地している？,航空機工業,P72,2021/07/05
ヨーロッパでは何の影響で広範囲の森林が枯れたり湖の生物が減少しているか,酸性雨,P72,2021/07/05
大気汚染などの現象を目的として始めた政策を何と呼ぶか,パークアイランド,P72,2021/07/05
ヨーロッパ連合加盟国はどのようなエネルギーを使っているか,再生可能エネルギー,P72,2021/07/05
1948年、オランダ・ベルギー・ルクセンブルクの三国は何同盟をしたか,関税同盟,P73,2021/07/05
1958年にはより幅広い分野での統合を目的に何が発足したか,ヨーロッパ経済共同体(EEC),P73,2021/07/05
1967年にEECは何に変わったか,ヨーロッパ共同体(EC),P73,2021/07/05
1993年に経済通貨の統合や共通の外交・安全保障政策を目指す何が発展したか,ヨーロッパ連合(EU),P73,2021/07/05
EUの本部はどこの国のどこにあるか,ベルギー、ブリュッセル,P74,2021/07/05
EUでは単一通貨の何が導入されたか,ユーロ,P74,2021/07/05
イギリスの正式国名を答えよ,グレートブリテン及び北アイルランド連合王国,P75,2021/07/05
イギリスの首都ロンドンには何線が通るか,本初子午線,P75,2021/07/05
イギリスは世界の何分の何に及ぶ広大な植民地を支配したか,四分の一,P75,2021/07/05
イギリスは何海流と何風の影響を受けているか,北大西洋海流、偏西風,P75,2021/07/05
イギリスでは1960年代に何油田が開発されたか,北海油田,P75,2021/07/05
フランスでは1789年には人民主権などをうたった何宣言が出されたか,人権宣言,P76,2021/07/05
フランスの南部は何気候か,地中海性気候,P77,2021/07/05
フランスはEU最大の何国か,農業国,P77,2021/07/05
フランスのボルドーやシャンパーニュ地方などでは何の醸造が盛んか,ワイン,P77,2021/07/05
フランスでは現在発電量の71%を何発電が占めているか,原子力発電,P77,2021/07/05
ドイツでは大部分が何民族であるか,ゲルマン民族,P78,2021/07/05
ドイツでは第二次世界大戦後に何の壁が破壊されたか,ベルリンの壁,P78,2021/07/05
ドイツの北部や東部では何と何麦の栽培が盛んか,じゃがいも、ライ麦,P78,2021/07/05
ドイツ中南部では何麦と何の栽培が盛んか,小麦・てんさい,P78,2021/07/05
ドイツの大部分は何気候を占めているか,西岸海洋性気候,P78,2021/07/05
ドイツでは何の生産が盛んか,ビール,P79,2021/07/06
ドイツのミュンヘン周辺ではビールの原料となる何と何の生産が盛んか,ホップ、大麦,P79,2021/07/06
ドイツではルール工業地帯のエッセンやドルトムントで何業が発達したか,鉄鋼業,P79,2021/07/06
ドイツでは労働者不足が起こったためどこの国から労働者を多く受け入れたか,トルコなど,P79,2021/07/06
ドイツでは多くの何民が戦争を逃れてやってきているか,難民,P79,2021/07/06
ドイツでは急速に工業化が進んだため大気汚染や何雨などの影響が見られるようになってきたか,酸性雨,P79,2021/07/06
ドイツでは何と呼ばれる政策を実行し成果を上げているか,パークアイランド,P79,2021/07/06
オランダの気候を答えなさい,西岸海洋性気候,P80,2021/07/06
オランダは海面より低い土地が多いため何と呼ばれる干拓地が多いか,ポルダー,P80,2021/07/06
ポルダーは国土の何分の何を占めているか,4分の1,P80,2021/07/06
ドイツでは園芸農業による何の栽培が盛んか,チューリップなどの花き,P80,2021/07/06
オランダのライン川河口近くのロッテルダムにEUの入り口と呼ばれる何ポートがあるか,ユーロポート,P80,2021/07/06
イタリアでは1〜2世紀ごろに何帝国が繁栄したか,ローマ帝国,P81,2021/07/06
イタリアでは14世紀から何が始まったか,ルネサンス,P81,2021/07/06
イタリアの首都ローマには世界一面積が小さい何市国があるか,バチカン市国,P81,2021/07/06
イタリアの大部分は何系民族か,ラテン系民族,P81,2021/07/06
イタリアの大部分は何の信者が多数を占めるか,カトリック,P81,2021/07/07
イタリアは国土の大部分が何気候であるか,地中海性気候,P81,2021/07/07
イタリア北部では何と何と何の工業が発達しているか,繊維・自動車・鉄鋼、造船,P81,2021/07/07
第3のイタリアと呼ばれている場所を答えなさい,ミラノ・トリノ・ジェノバ,P81,2021/07/07
イタリアでは南北の何格差が著しいか,経済格差,P81,2021/07/07
ギリシャは何が行われる場所として有名か,オリンピック,P82,2021/07/07
ギリシャでは紀元前300年ごろ〜紀元前1200年ごろまで何文明が発展していたか,ニーゲ文明,P82,2021/07/07
ギリシャではアテネなどの何国家を中心とした文明が発達したか,都市国家(ポリス),P82,2021/07/07
スペインポルトガルの国民の多くは何民族か,ラテン系民族,P82,2021/07/07
スイスは1815年世界で初めて何国となったか,永世中立国,P82,2021/07/07
スイスでは農業の何が盛んか,酪農,P82,2021/07/07
スイスでは何牧が盛んか,移牧,P82,2021/07/07
オーストリアでは何がは流域で混合農業が行われているか,ドナウ川,P83,2021/07/07
オーストリアの首都はどこ？,ウィーン,P83,2021/07/07
オーストリアの首都ウィーンは何の都と呼ばれるか,音楽の都,P83,2021/07/07
ノルウェーは何半島に属しているか,スカンディナビア半島,P83,2021/07/07
ノルウェーは氷河の侵食による何が見られるか,フィヨルド,P83,2021/07/07
ノルウェーの夏は一日中太陽が沈まない何が見られるか,白夜,P83,2021/07/07
スウェーデンは何の授賞式が行われる場所として有名か,ノーベル賞,P83,2021/07/07
スウェーデンは何工業が発展している国として発展している国か,鉄鋼業・パルプ工業,P83,2021/07/07
フィンランドは国土の約７割が何で覆われているか,森林,P83,2021/07/07
デンマークは何農に力を入れているか,酪農,P83,2021/07/08
デンマークは何力発電の導入を積極的に進めているか,風力発電,P83,2021/07/08
ポーランドでは何民族が多く暮らしているか,スラブ系民族,P84,2021/07/08
ポーランドは何の信者が多いか,カトリック,P84,2021/07/08
ポーランドは何年にEUに加盟したか,2004年,P84,2021/07/08
チェコは何民族が多いか,スラブ系民族,P84,2021/07/08
チェコの首都はどこ？,プラハ,P84,2021/07/08
チェコでは何工業が発達している？,鉄鋼・自動車工業,P84,2021/07/08
ハンガリーは何工業が発達しているか,アルミニウムや機械・科学工業,P84,2021/07/08
ルーマニアは何系民族が多く暮らしているか,ラテン系民族,P84,2021/07/08
ルーマニアの首都はどこ？,ブカレスト,P84,2021/07/08
ブカレストはバルカンの何と呼ばれることもある？,小パリ,P84,2021/07/08
ブルガリアは何と何の香水が有名か,ヨーグルト・ばら,P84,2021/07/08
ロシア連邦は1922年に世界初となる社会主義国家となる何が成立したか,ソビエト社会主義共和国連邦(ソ連),P85,2021/07/08
1985年に何と呼ばれる改革・開放路線をとったか,ベレストロイカ,P85,2021/07/08
ロシア連邦は何山脈を挟んでヨーロッパ州とアジア州にまたがっているか,ウラル山脈,P85,2021/07/08
ロシア連邦の国土面積は日本の国土面積の何倍か,約45倍,P85,2021/07/08
ロシア連邦北部は何帯が広がるか,寒帯,P85,2021/07/08
何系民族がロシアの人口の約８割を占めるか,スラブ系民族,P85,2021/07/08
ロシアではキリスト教の何を信仰する人が多いか,ロシア正教,P85,2021/07/08
ロシアには何この標準時が設けられているか,11こ,P85,2021/07/08
ロシアは何の世界的産地となっているか,小麦,P86,2021/07/08
ロシア連邦の原油生産量は世界第何位となっているか,第2位,P86,2021/07/08
ロシア連邦では産出した原油や天然ガスは何を通してヨーロッパ諸国などへ輸出されるか,パイプライン,P86,2021/07/08
ロシア連邦ではソ連解体後に経済が急速に発展したため何の一つに数えられるようになったか,BRICS,P87,2021/07/08
ロシア連邦と日本とでは何問題が未解決のままの残されているか,北方領土問題,P87,2021/07/08
ウクライナでは1986年に何発電所大爆発が起こったか,チェルノブイリ発電所,P87,2021/07/08
バルト参加国はどことどことどこのことか,エストニア・ラトビア・リトアニア,P87,2021/07/08
北アフリカのナイル川流域に何文明が起こったか,エジプト文明,P88,2021/07/08
中・南アフリカは何砂漠より南側の地域のことを指すか,サハラ砂漠,P88,2021/07/08
アフリカの何じんが貿易の対象として強制的にアメリカ大陸などに連れて行かれたか,黒人,P88,2021/07/08
アフリカの大部分は何として分割したか,植民地,P88,2021/07/08
1960年はアフリカ大陸で17もの独立国が誕生したことから何と呼ばれるか,アフリカの年,P88,2021/07/08
アフリカ大陸からは世界最長の何川が流れているか,ナイル川,P89,2021/07/08
アフリカ大陸のほぼ中心を何が通っているか,赤道,P89,2021/07/08
アフリカ大陸の赤道周辺は何で覆われているか,熱帯雨林,P89,2021/07/08
アフリカ大陸の南北の端は何気候となっているか,地中海性気候,P89,2021/07/08
アフリカの国境線はどのようなものが多いか,直線的な国境,P89,2021/07/08
サハラ砂漠の南側には何がありますか,サヘル,P90,2021/07/08
アフリカ大陸では何農業が盛んか,プランテーション農業,P90,2021/07/08
アフリカ大陸北部では何の地下資源が豊富か,原油,P90,2021/07/08
アフリカ大陸中・南部ではどんな地下資源が豊富か,金や銅・ダイヤモンド・レアメタル,P90,2021/07/08
アフリカ大陸には何経済の国が多いか,モノカルチャー経済,P90,2021/07/08
アフリカ大陸では路上や何で暮らす人も多いですか,スラム,P91,2021/07/08
エジプトの首都はどこですか,カイロ,P91,2021/07/08
ケニアの高原地帯では何や何の生産が盛んか,茶やコーヒー豆,P91,2021/07/08
ケニアでは何による観光収入も多いか,サファリ,P91,2021/07/08
南アフリカ共和国では人種隔離政策である何を長い間行なってきたか,アパルトヘイト,P91,2021/07/08
南アフリカ共和国では何工業が盛んか,鉄鋼・自動車・化学工業,P92,2021/07/08
南アフリカ共和国は経済が発展してきているため何の一つとして数えられているか,BRICS,P92,2021/07/08
コートジボワールでは何の生産量が世界一位ですか,カカオ豆,P92,2021/07/08
ナイジェリアでは輸出の約80%以上を何が占めるか,原油,P93,2021/07/08
北アメリカではコロンブスが西インド諸島に到達する以前は何と呼ばれる先住民が暮らしていたか,ネイティブアメリカン,P93,2021/07/08
メキシコでは何文明や何文明が栄えたか,マヤ文明やアステカ文明,P93,2021/07/08
マヤ文明やアステカ文明はどこの国に侵略されたか,スペイン,P93,2021/07/08
北アメリカ東部には低くなだらかな何山脈が連なっているか,アパラチア山脈,P93,2021/07/08
北アメリカ西部には高く険しい何山脈が連なっているか,ロッキー山脈,P93,2021/07/08
北アメリカ中央部には何川が流れるか,ミシシッピ川,P93,2021/07/08
ミシシッピ川流域には広大な何が広がっているか,中央平原　,P93,2021/07/08
中央平原の西側には何と呼ばれる草原が広がっているか,プレーリー　,P93,2021/07/08
ロッキー山脈とプレリーの間には何と呼ばれる乾燥した大平原があるか,グレートプレーンズ,P93,2021/07/08
アメリカ産業の発展の元となったのは何開拓のおかげか,西部開拓,P93,2021/07/08
カナダとアラスカの大部分は何が分布する冷帯気候か,タイガ,P94,2021/07/08
北アメリカ大陸では夏に何が発生するか,ハリケーン,P94,2021/07/08
アメリカ合衆国ではヨーロッパ人の移住により何は迫害され強制移住させられたか,ネイティブアメリカン,P94,2021/07/08
アメリカ合衆国の太平洋や大西洋岸には何系民族が多いか,アジア系民族,P94,2021/07/08
近年増加してきているのはメキシコやアラブ海沿岸の国々からアメリカ合衆国から渡ってきた住民である。このような住民のことを何と呼ぶか,ヒスパニック,P94,2021/07/08
アメリカ合衆国では多くの人種や民族が互いの文化を尊重しながら生活しているためアメリカ合衆国は何と呼ばれることもあるか,人種のサラダボウル,P94,2021/07/08
カナダの人口のやく40%は何系住民か,イギリス系住民,P94,2021/07/08
カナダの東部にあるのは何州か,ケペック州,P94,2021/07/08
メキシコはスペインによる植民地支配を受けたため白人と先住民の混血である何の割合が最も多いか,メスチソ,P94,2021/07/08
アメリカ合衆国では農家の経営を支えている企業がある。この企業のことを何企業と呼ぶか,アグリビジネス,P95,2021/07/08
生産された農作物は海外にも多く輸出されているためアメリカ合衆国は何とも呼ばれることがあるか,世界の食糧庫,P95,2021/07/08
アメリカ合衆国では近年何を用いて他の作物の遺伝子を組み込んだりしているか,バイオテクノロジー,P95,2021/07/08
アメリカ合衆国では病害虫に強いなどの性質をもったなに組み換え作物が急速に普及しているか,遺伝子組み換え作物,P95,2021/07/08
とうもろこし地帯は何とも呼ばれるか,コーンベルト,P95,2021/07/08
とうもろこし地帯は何の生産も盛んか,大豆,P95,2021/07/08
綿花の栽培が盛んな地域のことを何と呼ぶか,コットンベルト,P96,2021/07/08
ロッキー山脈の東側には何があるか,グレートプレーンズ,P96,2021/07/08
地下水をかんがいに利用方式のことを何方式と呼ぶか,センターピポット方式,P96,2021/07/08
アメリカ合衆国東部には何炭田や何鉄山があるか,アパラチア炭田・メサビ鉄山,P96,2021/07/08
アメリカ合衆国では近年何企業が誕生したか,多国籍企業,P97,2021/07/08
近年鉄鋼企業や自動車社企業は停滞しているが、かわって何産業の分野が発展しているか,先端技術産業,P97,2021/07/08
アメリカ合衆国では1970年代に何と呼ばれる北緯37度以南の地域で工業化が進んだか,サンベルト,P97,2021/07/08
アメリカ合衆国のサンノゼ周辺は半導体工場やコンピューター関係の会社が集中していることから何と呼ばれているか,シリコンバレー,P97,2021/07/08
アメリカ合衆国とメキシコとカナダの3カ国は自由貿易圏を作ることを目的として何を結んだか,北米自由貿易協定(NAFTA),P98,2021/07/08
カナダ南部では何の栽培が盛んか,小麦,P99,2021/07/08
カナダ北部にはタイガが広がるため何業が盛んか,林業,P99,2021/07/08
カナダでは電力を元とした何工業が盛んか,アルミニウム工業,P99,2021/07/08
カナダの国土面積は日本の何倍か,約26倍,P99,2021/07/08
メキシコの国土面積は日本の国土面積の何倍か,約5倍,P100,2021/07/16
メキシコの人種・民族構成は何系民族が60%先住民が30%スペイン系白人が9%を占めているか,メスチソ,P100,2021/07/16
メキシコではなんの産出量が世界第一位か,銀,P100,2021/07/16
南アメリカ大陸のアンデス山脈ではかつて何文明が栄えていたか,インカ文明,P101,2021/07/16
スペインやポルトガルは南アメリカ大陸の先住民の何を奴隷としてしたか　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　,インディオ,P101,2021/07/16
20世紀の初めから日系人の移住が始まったため現在でも多くの何が生活しているか,日系人,P102,2021/07/16
南アメリカでは昔スペインやポルトガルなどの支配されていたため多くの国がスペイン語を使える。ではブラジルでは何語が公用語として使われているか,ポルトガル語,P102,2021/07/16
南アメリカ大陸西部には高さ6000メートル級の何山脈が広がっているか,アンデス山脈,P102,2021/07/16
南アメリカ中央部では世界一長い何川が流れているか,アマゾン川,P102,2021/07/16
アマゾン川流域は何が通っているか,赤道,P102,2021/07/16
アマゾン川流域には何が広がっているか,熱帯雨林,P102,2021/07/16
ブラジル高原一帯は雨季と乾季が別れる何気候となっているか,サバナ気候,P102,2021/07/16
ブラジルは16世紀に何領となったか,ポルトガル,P102,2021/07/16
ブラジルの首都はどこか,ブラジリア,P102,2021/07/16
ブラジルで作られるサトウキビとコーヒー豆の生産量の割合は世界何位か,1位,P103,2021/07/16
ブラジルで近年は何の需要が高まっているか,バイオエタノール,P103,2021/07/16
ブラジルは日本へ何を多く輸出しているか,鉄鉱石,P103,2021/07/16
ブラジルは工業化が進んだため何の一つとして数えられているか,BRICS,P103,2021/07/16
ペルーでは何遺跡や何があり世界文化遺産に登録されているか,マチュピチュ遺跡、ナスカの地上絵,P105,2021/07/16
チリは何の生産量が世界一位か,銅,P105,2021/07/16
ベネズエラは原油がたくさん取れるため何の一つとして数えられているか,OPEC,P105,2021/07/16
ボリビアの首都はどこか,ラパス,P106,2021/07/17
アルゼンチンの首都はどこか,ブエノスアイレス,P106,2021/07/17
ブエノスアイレスを中心に何と呼ばれる草原が広がっているか,パンパ,P106,2021/07/17
