question,answer,page,made_date
アルゼンチンでは19世紀に何が発明されて生肉が運べるようになったか,冷凍船,P106,2021/07/17
アルゼンチンの国土面積は世界第何位か,8位,P106,2021/07/17
アルゼンチンの住民の９割は何人か,白人,P106,2021/07/17
オセアニア州は何と何と何の地域に分けられるか,ミクロネシア・メラネシア・ポリネシア,P107,2021/07/17
オセアニアはイギリス人の誰の調査・探検によって知られるようになったか,クック,P107,2021/07/17
オセアニアには先住民の何が暮らしていたか,アボリジニ,P107,2021/07/17
ニュージーランドには先住民の何が暮らしていたか,マオリ,P107,2021/07/17
オセアニア州に属する国々の中で太平洋上にある国は何島や何がある島が多いか,火山島・サンゴ礁,P107,2021/07/17
オセアニア州の北東部には世界最大のサンゴ礁の何があるか,グレートバリアーフ,P108,2021/07/17
オーストラリアはかつて何主義を唱えたか,白豪主義,P108,2021/07/17
オーストラリアでは白豪主義を廃止した後に何主義政策を打ち出したか,多文化主義政策,P108,2021/07/18
オーストラリアでは先住民の何との共生も進めているか,アボリジニ,P108,2021/07/18
オーストラリアでは何井戸の水を利用した羊の放牧が盛んか,掘り抜き井戸,P109,2021/07/18
オーストラリアの羊毛の生産量は世界何位か,世界2位,P109,2021/07/18
オーストラリアの羊毛の輸出量は世界何位か,世界一位,P109,2021/07/18
オーストラリアの南東部は湿潤気候のため何農が盛んか,酪農,P109,2021/07/18
鉱産物を坑道を掘らずに直接地表から削り取る方法を何と呼ぶか,露天掘り,P109,2021/07/18
オーストラリアの提唱で結成されたのは何か,APEC,P109,2021/07/18
オーストラリアでは日本から何を輸入することが多くなってきているか,自動車,P109,2021/07/18
ニュージーランドでは何の飼育が盛んか,羊,P110,2021/07/18
太平洋の国々はココヤシやバナナ・サトウキビを育てるなに農業が盛んか,プランテーション農業,P110,2021/07/18
予備調査のための参考資料は図書館や何を利用して集めるか,インターネット,P116,2021/07/18
野外観察ではまず調査する道順を書き込んだ何を作成するか,ルートマップ,P116,2021/07/18
土地の起伏・形状などを等高線などで示し土地利用や施設の記号を用いて様々な情報を記入した地図のことをなんと呼ぶか,地形図,P117,2021/07/18
5万分の1や2万5000分の1などの地形図が国土交通省の何から発行されているか,国土地理院,P117,2021/07/18
地図は広い場所を縮めて表されている。その縮めた割合のことを何と呼ぶか,縮尺,P117,2021/07/18
海面からの長さが等しい地点を結んだ線のことを何と呼ぶか,等高線,P117,2021/07/18
川が山地から平地に流れ出たところに砂や小石が堆積してできた土地のことを何と呼ぶか,扇状地,P120,2021/07/18
川が運んできた土砂が河口に堆積してできた地形のことをなんと呼ぶか,三角州,P120,2021/07/19
火山や地震などの活動の影響で地面の隆起や沈降などの大地の動きが盛んな地域のことをなんと呼ぶか,造山帯,P121,2021/07/19
中世代から現代まで造山活動を続けている比較的新しい山地帯をなんとよぶか,新期造山帯,P122,2021/07/19
アンデス山脈・ロッキー山脈・日本列島・ニュージーランドなど太平洋を取り囲むように連なっている帯のことを何と呼ぶか,環太平洋造山帯,P122,2021/07/19
アルプス山脈・パミール山脈・ヒマラヤ山脈などを含む造山帯のことを何と呼ぶか,アルプス・ヒマラヤ造山帯,P123,2021/07/19
大陸や大きな島の周囲に広がる深さ200メートルぐらいの傾斜が緩やかな海底をなんとよぶか,大陸棚,P124,2021/07/19
最も深い海溝は深さ何メートルあるか,10920m,P124,2021/07/19
飛驒山脈・木曽山脈・赤石山脈のことをまとめて何と呼ぶか,日本アルプス,P125,2021/07/19
カルデラとは何か説明しなさい,火山の噴火でできた凹地のこと,P125,2021/07/19
日本には世界最大級のカルデラを持つ何山があるか,阿蘇山,P125,2021/07/19
何海は浅くて緩やかに傾斜した大陸棚が広がっているか。,東シナ海,P126,2021/07/19
黒潮と親潮がぶつかる点のことを何と呼ぶか,潮目,P126,2021/07/19
潮目には何が豊富か,プランクトン,P126,2021/07/19
6〜7月にかけて太平洋上の暖かい空気とオホーツク海上の冷たい空気との間に何ができ降水量が多くなるか,梅雨前線,P127,2021/07/19
梅雨前線ができる季節のことを何と呼ぶか,梅雨,P127,2021/07/19
フィリピン当方で発生した熱帯低気圧が暴風雨を伴って北上する現象のことを何と呼ぶか,台風,P127,2021/07/20
太平洋側の夏の季節は何の季節風の影響で高温で雨が多いか　,南島の季節風,P127,2021/07/20
太平洋側の冬の季節は何の季節風の影響で雨や雪が少なく乾燥した晴れの日が多いか,北西の季節風,P127,2021/07/20
夏に南東の季節風何中央の山地を超えてくる際に高温の乾燥した風となって吹き降ろすなに現象が起こるか,フェーン現象,P127,2021/07/20
日本は南北に何キロメートル広がっているか,3000キロメートル,P127,2021/07/20
瀬戸内地方では降水量が少ないため何が起こりやすいか,干害,P127,2021/07/20
やませとは何か,夏に東北地方の太平洋側に吹く冷たく湿った北東の風のこと,P128,2021/07/20
やませの影響で気温が上がらず何になることがあるか,冷害,P129,2021/07/20
関東地方では何によって地表の建物が巻き上げられる被害が発生しているか,竜巻,P129,2021/07/20
都市部の気温が郊外よりも高くなる現象のことを何と呼ぶか,ヒートアイランド現象,P130,2021/07/20
地中から地下水が吹き出す現象のことを何と呼ぶか,液状化現象,P130,2021/07/20
ライフラインは何のことか,水道・電気・ガス,P130,2021/07/20
急速な人口増加のことを何と呼ぶか,人口爆発,P130,2021/07/20
国や地域の人口を性別年齢別に表したグラフのことを何と呼ぶか,人口ピラミッド,P132,2021/07/20
出生率・死亡率が共に高い形のピラミッドなんと呼ぶか,富士山型,P132,2021/07/20
出生率・死亡率が共に低い形をなんとよぶか,つりがね型,P132,2021/07/20
日本では少子化と高齢化が世界に例を見ないスピードで進行し何となっているか,少子高齢化社会,P132,2021/07/21
東京・京阪神・名古屋の三つの都市には日本全人口のおよそ半数が生活している。この３つの都市のことを何と呼ぶか,三大都市圏,P133,2021/07/21
人口が過度に集中することを何と呼ぶか,過密,P133,2021/07/21
過密都市では交通渋滞、大気汚染などの何問題が発生しているか,都市問題,P133,2021/07/21
都市部の人口が減少することを何現象と呼ぶか,ドーナツ化現象,P133,2021/07/21
河川や海に面した地域のことを何と呼ぶか,ウォーターフロント,P133,2021/07/21
人口の流出によりその地域で生活することが困難になる状況のことを何と呼ぶか,過疎,P134,2021/07/21
過疎地域の中で65歳以上の人口が過半数を占める集落のことを何と呼ぶか,限界集落,P134,2021/07/21
原油は何湾岸やメキシコ湾岸、カスピ海湾岸、カスピ海周辺でたくさん取れるか,ペルシア湾岸,P135,2021/07/21
待機中の温室効果ガスによる世界全体の平均気温が上がることをなんとよぶか,地球温暖化,P135,2021/07/21
太陽光、風力、水力、地熱、バイオマスなどの一度使っても短時間で再生できるエネルギーのことを何と呼ぶか,再生可能エネルギー,P136,2021/07/21
2013年には何から天然ガスを作り出すことに成功したか,メタンハイドレード,P136,2021/07/21
日本では山が多く水資源が豊富なため1950年代まで何発電に頼っていたか,水力発電,P137,2021/07/21
1950年代より後からは電気需要が増えてきたため何発電やなに発電が急増したか,火力発電、電力発電,P137,2021/07/21
自然に働きかけて生産活動を行う農業、林業、漁業のことを何と呼ぶか,第一次産業,P138,2021/07/21
世界三代穀物は何と何と何か,米、小麦、とうもろこし,P138,2021/07/21
工業を中心とした産業のことを何と呼ぶか,第二次産業,P138,2021/07/21
製品の流通や産業、サービス業などのことを何と呼ぶか,第三次産業,P138,2021/07/22
政府が生産者からできるだけ高い価格で買い取り消費者に安い価格で売ることを何と呼ぶか,食糧生産制度,P139,2021/07/22
同じ畑で年に一度だけしか収穫しない稲作のことを何と呼ぶか,単作,P139,2021/07/22
同じ耕地で年に米を二回作ることを何と呼ぶか,二期作,P139,2021/07/22
同じ耕地で米の裏作に麦などを栽培することを何と呼ぶか,二毛作,P139,2021/07/22
台風の通り道にあたる地域などで他の地域よりも早くに出荷する米のことを何と呼ぶか,早上米,P139,2021/07/22
他の地域の米と差別化を図るために作られた米のことをなんと呼ぶか,銘柄米(ブランド米),P139,2021/07/22
稲作を制限することをなんと呼ぶか,休耕,P140,2021/07/22
米をつk流畑で他のものを作らせることを何と呼ぶか,転作,P140,2021/07/22
政府は転作を行い米の何を実施してきたか,生産調整(減反政策),P140,2021/07/22
大消費地の近くで都市向けの野菜を生産することを何と呼ぶか,近郊農業,P140,2021/07/22
ビニールハウスを利用して行う農業のことを何農業と呼ぶか,施設園芸農業,P140,2021/07/22
トラックやフェリーで生産物を輸送する農業のことを何と呼ぶか,輸送園芸農業,P140,2021/07/22
高原では夏でも涼しいという気候を利用して何を生産しているか,高原野菜,P140,2021/07/22
高原野菜を作っている地域では冬野菜の収穫を遅らせ他の地域よりも遅い夏に出荷している。このことを何と呼ぶか,抑制栽培,P140,2021/07/22
青森県や長野県は涼しい気候である。ではこのような特徴を生かして何が作られることが多いか,りんご,P141,2021/07/23
和歌山県・静岡県・愛媛県・熊本県などは暖かい気候である。ではこのような特徴を生かして何がよく栽培されているか,みかん,P141,2021/07/23
甲府盆地では何が多く作られているか,ブドウ、もも,P141,2021/07/23
山形盆地では‘何が多く作られているか,さくらんぼ、西洋なし、ブドウ,P141,2021/07/23
福島盆地では何が多く作られているか,もも、なし,P141,2021/07/23
暖かく日当たりの良い団地や山の斜面では何が多く作られているか,茶,P141,2021/07/23
北海道だけで栽培されている砂糖の原料となるものは何か,てんさい,P141,2021/07/23
熊本県で多く作られている畳表の原料となるものは何か,い草,P141,2021/07/23
渥美半島や沖縄県では施設を利用した何の栽培が盛んであるか,電照菊,P141,2021/07/23
根釧台地、関東地方、シラス台地では何産がさかんか,畜産,P141,2021/07/23
根釧台地は全国有数の何地帯であるか,酪農,P141,2021/07/23
日本は2018年にTPPと呼ばれる何に署名したか,環太平洋経済連携協定,P142,2021/07/23
日本に安い外国産の物資が出回るようになったら、日本の名には大きく低下していったか,食料自給率,P142,2021/07/23
地元で生産した食糧を地元で消費することをなんとよぶか,地産地消,P142,2021/07/23
食品の生産・加工・流通などをさかのぼって氏らべることができるシステムのことを何と呼ぶか,トレーサビリティ,P142,2021/07/23
日本の国土の何分の何は森林で覆われているか,約３分の2,P143,2021/07/23
森林の約60%は何となっているか,人工林,P143,2021/07/23
四国の近くにある暖流のことを何と呼ぶか,黒潮(日本海流),P144,2021/07/25
北海道の西側にある寒流のことを何と呼ぶか,リマン海流,P144,2021/07/25
九州の西側にある暖流のことを何と呼ぶか,対馬海流,P144,2021/07/25
北海道の東側にある寒流のことを何と呼ぶか,親潮(千島海流),P144,2021/07/25
三陸沖には暖流の黒潮と寒流の親潮がぶつかる何があるか,潮目,P144,2021/07/25
東シナ海には何が広がるか,大陸棚,P144,2021/07/25
三陸沖にある潮目と東シナ海にある大陸棚は共に何が豊富か,プランクトン,P144,2021/07/25
かつては北太平洋やオホーツク海で行われる何漁が盛んだったか,北洋漁業,P144,2021/07/25
漁獲量が多い漁港には何が挙げられるか。5つ答えなさい,銚子港、焼津港、釧路港、八戸港、境港,P144,2021/07/25
海岸から5キロぐらいの沿岸で日帰りでサバやアジなどを取ることを何漁業と呼ぶか,沿岸漁業,P144,2021/07/25
海岸から30〜50キロぐらいのところで数日間にわたり主にいわしやサンマなどをとることを何と呼ぶか,沖合漁業,P144,2021/07/25
大型船で船団を組み遠洋で数ヶ月にわたってマグロ、カツオなどをとることを何と呼ぶか,遠洋漁業,P144,2021/07/25
沿岸漁業ではプランクトンが以上発生し酸素不足で貝や魚が死んでしまう何が問題となることがあるか,赤潮,P144,2021/07/25
海や湖などで人工的に魚介類を育てる漁業のことを何と呼ぶか,養殖業,P145,2021/07/25
卵を人工的に孵化させて稚魚になるまで育ててそのあと海や川に放流して自然の中で成長した魚を取る漁業のことを何と呼ぶか,栽培漁業,P145,2021/07/25
関東地方から九州地方北部にかけて何と呼ばれる帯状の工業地帯が生成されたk,太平洋ベルト,P146,2021/07/25
各地で交通網が整備されて空港や高速道路の近くに何が開発され内陸型の新しい工業地帯も形成されるようになったk,工業団地,P146,2021/07/25
日本は地下資源に乏しいため輸入原料を製品に加工してできた製品を輸出する何が中心であったか,加工貿易,P146,2021/07/26
国内の工場のうち99%以上は従業者が300人未満の何工場であったか,中小工場,P146,2021/07/26
金属工業は鉄を生産するなに工業が盛んか,鉄鋼業,P147,2021/07/26
機械工業は何が中心か,自動車工業,P147,2021/07/26
現在生産されている自動車の何％が何や電気自動車か,ハイブリット車,P147,2021/07/26
石油化学工業のためにタンカーが接岸する太平洋側の海岸沿いに何が建てられたか,石油化学コンビナート,P147,2021/07/26
京浜工業地帯には首都の東京があるため多くの情報が集まることから何業が盛んか,印刷業,P147,2021/07/26
中京工業地帯には愛知県何しを中心に何工業が盛んか,自動車,P147,2021/07/26
中京工業地帯では瀬戸市を中心に何も発達しているか,窯業,P147,2021/07/26
阪神工業地帯には何工場が多いか,中小工場,P147,2021/07/26
北九州工業地帯には戦前から北九州市の何所を中心に鉄鋼業や石炭工業が盛んか,八幡製鉄所,P148,2021/07/26
その土地の原材料を使い長年受け継がれてきた技術をもとに製品を作る何も各地で見られるか,伝統産業,P149,2021/07/26
生産拠点を国内から海外へ移転させ何を始める工場が増えたか,現地生産,P149,2021/07/26
高度経済成長期に入った1950年台以降は何で働く人が増え続けているか,第三次産業,P150,2021/07/26
商業には消費者に商品を売る何と生産者から仕入れた商品を小売業者に売る何があるか,小売業、卸売業,P150,2021/07/26
かつて日本の商業は小売店が立ち並ぶ商店街を中心に行われていた。しかし、様々な社会の変化によって百貨店や大規模なスーパーマーケット数多くの店舗で２４時間営業を行う何などが誕生したか,コンビニエンスストア,P150,2021/07/26
近年何と呼ばれる情報技術(IT)、情報通信技術(ICT)の発達により情報コンテンツ産業などの情報サービス業が重要な産業となっているか,IT革命,P150,2021/07/26
高齢化の進行に伴い何や何も重要性を増してきているか,医療、福祉業,P150,2021/07/26
国際線の乗り換え拠点になる空港のことを何と呼ぶか,ハブ空港,P151,2021/07/26
日本の代表的な航空網として何空港が挙げられるか。4つ答えなさい,成田国際空港、東京国際空港、関西国際空港、中部国際空港,P151,2021/07/26
近年は何と呼ばれる格安航空会社の利用者も世界的に増えてきているか,LCC,P151,2021/07/26
貿易では機械類などの工業製品の輸送には主に何が使われているか,コンテナ船,P152,2021/07/26
原油の輸送には専用の何が使われているか,タンカー,P152,2021/07/26
デジタル方式の通信網には大量のデータを一度に高速で送ることができるシステムがある。このシステムのことをなんと呼ぶか,ブロードバンド通信,P153,2021/07/26
近年では何を用いたブロードバンド通信が増えてきているか,光ファイバー,P153,2021/07/27
インターネットなどを使った国際通信網は何や何などに支えられているか,通信衛星、海底ケーブル,P153,2021/07/27
情報通信技術使える国や人と使えない国や人との差のことを何と呼ぶか,デジタルデバイト,P153,2021/07/27
先進国と発展途上国間の貿易は何と呼ばれているか、2つ答えよ,垂直貿易、南北貿易,P154,2021/07/27
南北間の経済格差から生じる問題のことを何と呼ぶか,南北問題,P155,2021/07/27
特定の2国間または複数国間で貿易などの活発化を図るのが目的で作られた協定のことを何と呼ぶか,自由貿易協定,P155,2021/07/27
輸入額が1番多いの何空港か,成田空港,P156,2021/07/27
輸出額が1番多いのは何空港か,名古屋空港,P156,2021/07/27
名古屋港は何の輸出が1番多いか,自動車,P156,2021/07/27
千葉港は輸入品の71%以上が何であるか,石油・液化ガス,P156,2021/07/27
途中で船や鉄道に自動車を積み替えて運ぶことを何と呼ぶか,モーダルシフト,P157,2021/07/27
47ある都道府県は何個に分けることができるか,7個,P159,2021/07/27
7地方には何があるか。全て答えなさい,北海道地方、東北地方、関東地方、中部地方、近畿地方、中国・四国地方、九州地方,P159,2021/07/27
日本は何を境に東日本と西日本に分けられるか,フォッサマグナ,P160,2021/07/27
愛知県では東部を何と呼ぶか,三河地方,P160,2021/07/27
愛知県では西部を何と呼ぶか,尾張地方,P160,2021/07/27
愛知県では北部を何と呼ぶか,飛騨地方,P160,2021/07/27
愛知県では南部を何と呼ぶか,美濃地方,P160,2021/07/27
交流電流の流れる向きが1秒間に変わる回数のことを何と呼ぶか,周波数,P160,2021/07/27
北九州の有明海沿岸には主に筑後川によって造られた三角州が発達した何が広がっているか,筑後平野,P166,2021/07/27
九州西北部の半東部や東部の豊後水道沿岸は海岸線の出入りが複雑な何となっているか,リアス海岸,P166,2021/07/27
中・南九州の高く険しい九州山地の北側に世界最大級のカルデラを持つ何があるか,阿蘇山,P167,2021/07/27
九州の南側には霧島山や御岳などの火山と火山灰に覆われた何が広がっているか,シラス台地,P167,2021/07/27
九州地方は近海を流れる暖流の黒潮と何海流の影響を受けるため温暖であるか,対馬海流,P167,2021/07/27
温泉地帯では温泉水や地熱を利用した何が盛んであるか,地熱発電,P168,2021/07/27
筑紫平野には何と呼ばれる水路が広がっているか,クリーク,P168,2021/07/27
九州の米所はどこか,筑紫平野,P168,2021/07/27
九州地方南部にある宮崎平野などでは冬でも温暖な気候を利用しピーマンやきゅうりなどの野菜の出荷を早める何栽培などが盛んか,促成栽培,P169,2021/07/27
有明海では何の養殖が盛んか,のり　,P169,2021/07/27
大村湾や対馬では何の養殖が盛んか,真珠,P169,2021/07/27
鹿児島県や宮崎県では何の生産が盛んか,うなぎ,P169,2021/07/27
九州地方はIC(集積回路)産業が発達しているのでアメリカ合衆国のシリコンバレーにならい何とも呼ばれたか,シリコンアイランド,P171,2021/07/27
1950〜1960年代に熊本県水俣市では化学工場がメチル水銀を廃液として水俣湾に排出したことが原因で何が発生したか,水俣病,P172,2021/07/27
沖縄はかつて何という独立国であったか,琉球王国,P173,2021/07/27
沖縄の産業では独特の料理・文化や何を生かした観光業、電照菊の栽培、野菜づくりが盛んであるか,サンゴ礁,P173,2021/07/27
中国地方の鳥取平野の海岸部には日本最大級の何が広がっているか,鳥取砂丘,P174,2021/07/27
全体的に山がちな中国地方の中央に低くなだらかな何があるか,中国山地,P174,2021/07/27
瀬戸内海は土地が沈んでできた何であるか,多島海,P174,2021/07/27
全体的に山がちな四国地方は四国中央に高く険しい何が広がっているか,四国山地,P175,2021/07/27
四国には日本最後の清流として知られる何川があるか,四万十川,P175,2021/07/27
瀬戸内海の島々や日当たりが良い沿岸部の山の斜面には何畑がありみかんの栽培が盛んか,段々畑,P176,2021/07/27
広島県では何の養殖が盛んか,牡蠣,P176,2021/07/27
瀬戸内工業地帯には製鉄所や何が集中しているか,石油化学コンビナート,P177,2021/07/27
広島市は行政などにおいて地方の中心となる何と呼ばれる都市となっているか,地方中枢地区,P178,2021/07/27
中国地方には倉敷市児童と坂出市を結ぶ何が開通したか,瀬戸大橋,P178,2021/07/27
児童・坂出ルート、神戸・鳴門ルート、尾道・今治ルートの三本の橋のことを何と呼ぶか　,本州四国連絡橋,P180,2021/07/27
大都市などへの移動時間が短くなったため人が吸い寄せられた。このような現象のことを何と呼ぶか,ストロー現象,P180,2021/07/27
尾道・今治ルートは何とも呼ばれるか,瀬戸内しまなみ海道,P181,2021/07/27
近畿地方にある兵庫県明石市には日本の標準時子午線である経度何度の線が通っているか,135度,P182,2021/07/27
日本最大の湖は何と呼ばれているか,琵琶湖,P183,2021/07/27
京都・大阪・神戸などの大消費地の周辺では何が行われているか,近郊農業,P184,2021/07/29
紀伊山地は温暖多湿で森林がよく育つため奈良県の何や三重県の尾鷲ひのきと行った美林が多いか,吉野杉,P185,2021/07/29
阪神工業地帯は何や何の割合が比較的高いか,金属、化学工業,P185,2021/07/29
日用雑貨・金属部品・機械部品・毛布・タオルなどを作っているのは何工場と呼ばれているか,中小工場,P185,2021/07/29
京都の伝統的工芸品には何織があるか,西陣織,P185,2021/07/29
京都市・大阪市・神戸市を中心とする何では人口の増加に伴い過密となったか,京阪神大都市圏,P186,2021/07/29
京阪神大都市圏では過密となり都心部の宅地が不足したため私鉄の沿線に何や泉北などの何が開発されていったか,千里・ニュータウン,P188,2021/07/29
地方自治法による命令によって指定された50万人以上の人口を持つ都市のことを何と呼ぶか,政令指定都市,P188,2021/07/29
江戸時代、大阪は物流の拠点となったため何と呼ばれるようになったか,天下の台所,P188,2021/07/29
大阪では高層マンションの建設が進んだため人口が回復する何が起こっているか,都心回帰現象,P188,2021/07/29
1995年に起こった淡路島北部を震源とする地震のことを何と呼ぶか,阪神淡路大震災,P188,2021/07/29
中部地方にある飛騨山脈・木曽山脈・赤石山脈を合わせてなんとよぶか,日本アルプス,P189,2021/07/29
日本アルプスの東には何が本州を横断するように伸びているか,フォッサマグナ,P189,2021/07/29
日本一長い川は何か,信濃川,P190,2021/07/29
信濃川の下流には何平野が広がっているか,越後平野,P190,2021/07/29
木曽川・長良川・揖斐川の下流には何平野があるか,濃尾平野,P190,2021/07/29
木曽川・長良川・揖斐川が合流する河口付近の三角州には周りの川より土地が低い何が見られるか,輪中,P190,2021/07/29
若狭湾は何が発達しているか,リアス海岸,P190,2021/07/29
東海地方は何島の季節風の影響でいつに雨が多い太平洋側の気候となっているか,夏,P190,2021/07/29
中央気候の地域は降水量が一年中少ない何生の気候となっているか,内陸性,P190,2021/07/29
北陸地方は冬に北西の季節風の影響を受けるため大量の雪が降る。そのため冬の降水量が多い。このような気候のことを何と呼ぶか,日本海側の気候,P190,2021/07/29
静岡県には何港と呼ばれる日本有数の水揚げ量を誇る港があるか,焼津港,P191,2021/07/29
夏でも涼しいという気候を生かした農業のことを何と呼ぶか,高冷地農業,P193,2021/07/29
貴重な自然環境を留めている土地や文化財を地域の住民らが募金を集めて買い取ったり寄贈を受けたりして保護、保管を受けたりする運動のことをなんとよぶか,ナショナルトラスト,P194,2021/07/29
北陸地方は冬の積雪量が非常に多く裏作ができないため稲作だけを行う何が農業の中心となっているか,水田単作,P195,2021/07/29
コシヒカリは何米として全国的に高い評価を受けているか,銘柄米(ブランド米),P195,2021/07/29
高崎〜長野間を走る新幹線を何と呼ぶか,北陸新幹線,P196,2021/07/29
日本で最も大きな平野は何平野か,関東平野,P198,2021/07/30
関東平野の表面は何と呼ばれる火山灰が積もってできた赤土に覆われているか,関東ローム,P198,2021/07/30
日本で2番目の長さの川は何と呼ばれているか,利根川,P198,2021/07/30
利根川流域には何と呼ばれる琵琶湖に次いで大きな湖があるか,霞ヶ浦,P198,2021/07/30
北陸地方南部には何半島があるか,房総半島,P198,2021/07/30
房総半島の東部には砂浜海岸の何が続いているか,九十九里浜,P198,2021/07/30
沖ノ鳥島や南鳥島はどこに属しているか,東京都,P198,2021/07/30
越後山脈をこえた乾燥した風のことを何と呼ぶか,からっ風,P198,2021/07/30
都市向けの新鮮な野菜や果物を栽培することを何と呼ぶか,近郊農業,P199,2021/07/30
