question,answer,page,made_date
千葉県の利根川河口に属する日本を代表する港は何か,銚子港,P200,2021/07/30
京浜工業地帯は何都道府県ににまたがっているか。3つ答えなさい,東京都・神奈川県・埼玉県,P200,2021/07/30
京浜工業地帯は何工業が盛んか,機械工業,P200,2021/07/30
東京には国内外から様々な情報が集まる。そのため東京二十四区は何業が集中しているか,印刷業,P201,2021/07/30
千葉県には1960年代から東京湾岸の埋立地に石油化学コンビナートや大規模な製鉄所が建設された。そのため何が形成されたか,京葉工業地域,P201,2021/07/30
都市の中で政治・経済の重要な期間が集まる地区を何と呼ぶか,都心,P203,2021/07/30
都心に次いで中心となる地区を何と呼ぶか,副都心,P203,2021/07/30
東京の代表的な空港には何があるか,羽田空港,P203,2021/07/30
東京には1970年代に多摩などの近郊の台地・丘陵に何が建設されたか,ニュータウン,P204,2021/07/30
ニュータウンを建設したため東京への勤務圏は都心から50キロ以上の範囲まで広がった。この範囲のことを何と呼ぶか,東京大都市圏,P204,2021/07/30
東京の都心や臨海部では何が進んでいるか,再開発,P205,2021/07/30
東京では再開発が進み高層マンションなどの建設が進んだため人々が都心に戻ってくる何が起こっているか,都心回帰現象,P205,2021/07/30
東京港や横浜港の近くには日本最大の貿易港である何港があるか,成田空港,P205,2021/07/30
東北地方中央には険しい何山脈があるか,奥羽山脈,P206,2021/07/30
東北地方の日本海側には何山脈が南北に走っているか,出羽山脈,P206,2021/07/30
最上川河口には何平野が広がっているか,庄内平野,P206,2021/07/30
青森県の何平野では冷涼な気候に適したリンゴ作りが盛んか,津軽平野,P208,2021/07/30
東北地方の何盆地ではさくらんぼやなしの栽培が盛んか,山形盆地,P208,2021/07/30
三陸海岸の沖合は何が発達しているか,リアス海岸,P208,2021/07/31
リアス海岸は湾が多く海が穏やかで波が少ないため何業が盛んか,養殖業,P209,2021/07/31
東北地方の太平洋側には何の集中地域か,原子力発電所,P210,2021/07/31
東北地方では2011年に起きた東日本大震災で何発電所が大きな被害を受けたか,福島第一原子力発電所,P210,2021/07/31
青森県では何祭りが有名か,青森ねぶた祭,P211,2021/07/31
秋田では何祭りが有名か,秋田竿燈まつり,P211,2021/07/31
仙台では何祭りが有名か,仙台七夕まつり,P211,2021/07/31
秋田県では男鹿半島に伝わる伝統行事の何も有名か,ナマハゲ,P211,2021/07/31
青森県と秋田県の県境に位置しブナの原生林が生茂る何は1993年に世界自然遺産に登録されたか,白神山地,P211,2021/07/31
東北地方の地方中枢都市は何市か,仙台市,P212,2021/07/31
津軽半島と北海道の松前半島をつなぐトンネルのことを何と呼ぶか,青函トンネル,P212,2021/07/31
昔北海道は何と呼ばれていたか,蝦夷地,P213,2021/07/31
蝦夷地には独自の文化をもつ先住民族の何が住んでいたか,アイヌ民族,P213,2021/07/31
明治時代になると政府は札幌に何という役所を置いたか,開拓使,P213,2021/07/31
国後島・択捉島・歯舞群島・色丹島を含む4島をまとめてなんと呼ぶか,北方領土,P213,2021/07/31
日本第2位の流域範囲の広い川を何と呼ぶか,石狩川,P213,2021/07/31
オホーツク海沿岸には冬に何が押し寄せてくるか,流氷,P214,2021/07/31
北海道東部には何台地が広がるか,根釧台地,P216,2021/07/31
北海道では乳牛を飼育する何業が盛んか,酪農,P216,2021/07/31
北洋漁業は釧路港・根室港・函館港などを基地とする何の中心であったか,遠洋漁業,P216,2021/07/31
北海道にあるタンチョウの生息地として貴重な何は1980年に国内初のラムサール条約登録地になったか,釧路湿原,P217,2021/07/31
北海道の島の中でオホーツク海に突き出た何は2005年に世界自然遺産に登録されたか,知床,P218,2021/07/31
専門のガイドの案内・説明を受け、実際に自然に触れることを通して自然環境の価値や人間の関わり方などを楽しみながら身につけながらできる観光のことを何と呼ぶか,エコツーリズム,P218,2021/07/31
農山漁村に滞在して農林漁業体験やその地域の自然、人々との交流を楽しむ余暇活動のことをなんとよぶか,グリーンツーリズム,P218,2021/07/31
札幌市の近郊には何空港があるか,新千歳空港,P219,2021/07/31
日本の元号を全て順番に答えなさい,旧石器時代・縄文時代・弥生時代・古墳時代・奈良時代・平安時代・鎌倉時代・室町時代・安土桃山時代・江戸時代・明治時代・大正時代・昭和時代・平成時代・令和時代,P234,2021/07/31
最初に出現した人類のことを何と呼ぶか,猿人,P242,2021/07/31
200万年前猿人に比べ脳の大きさが2倍の人類のことを何と呼ぶか,原人,P242,2021/07/31
現在の人類の直接の祖先と呼ばれているのは何人か,新人,P242,2021/07/31
旧石器時代には何を使い動物を狩っていたか,打製石器,P243,2021/07/31
新石器時代には石を磨いて作られた何が使われるようになったか,磨製石器,P244,2021/07/31
青銅器時代には何が使われるようになったか,青銅器,P244,2021/08/02
青銅器時代には何が発明されたか,文字,P244,2021/08/02
鉄器時代には金属器として何が使用されるようになったか,鉄器,P244,2021/08/02
ティグリス川とユーフラテス川の間にあるメソポタミアでは何文明が栄えたか,メソポタミア文明,P244,2021/08/02
メソポタミア文明の人々は支配や交易のために何を使用したか,くさび形文字,P245,2021/08/02
ナイル川流域では何文明が生まれたか,エジプト文明,P246,2021/08/02
エジプトでは何文字やパピルスが発明されたか,象形文字,P246,2021/08/02
エジプト文明では1年を365日とし、12ケ月に分ける何が作られたか,太陽暦,P246,2021/08/02
インダス川流域では何文明が生まれたか,インダス文明,P247,2021/08/02
黄河と長江流域では何文明が生まれたか,中国文明,P247,2021/08/02
中国文明では何文字が使われていたか,甲骨文字,P247,2021/08/02
中国文明では王が優れた人材を集めたため何などの思想家が現れたか,孔子,P247,2021/08/02
紀元前221年に中国を統一したのは秦の誰か,始皇帝,P247,2021/08/02
始皇帝は北方の遊牧民の侵入を防ぐため何を築いたか,万里の長城,P247,2021/08/02
秦が滅びた後中国はなんと呼ばれるようになったか,漢,P247,2021/08/03
漢の時代には国の支配のために孔子の教えである何を取り入れたか,儒教,P247,2021/08/03
漢の時代には何を通って人やものの行き来が盛んになっていたか,シルクロード(絹の道),P247,2021/08/03
ギリシャ人独特の文明のことを何と呼ぶか,ギリシャ文明,P248,2021/08/03
ギリシャ文明では市民全員が参加する民会を中心に何が行われたか,民主聖,P248,2021/08/03
ローマ帝国では貴族を中心とする何による政治が行われたか,共和政,P248,2021/08/03
インドでは紀元前6世紀ごろに誰が身分制度を批判したか,釈迦,P249,2021/08/03
釈迦は紀元前6世紀ごろに人は皆平等であるという教えの何を開いたか,仏教,P249,2021/08/03
紀元前ごろパレスチナに生まれた何はキリスト教を開いたか,イエス,P249,2021/08/03
6世紀アラビア半島に生まれた何はアラーを唯一の神とするイスラム教を開いたか,ムハンマド,P249,2021/08/03
1万2000年ほど前には縄で作られたような土器が使われていたこの時代を何時代と呼ぶか,縄文時代,P251,2021/08/03
縄文時代の人々の暮らしは何を調べると推測できるか,貝塚,P251,2021/08/03
縄文時代の人々は食料が得やすいところに何住居をつくったか,たて穴住居,P251,2021/08/03
縄文時代の遺跡として代表的なものを一つあげよ,三内丸山遺跡,P251,2021/08/03
縄文時代に作られた女性の形をかたどったものが多い土器ことを何と呼ぶか,土偶,P251,2021/08/05
紀元前4年ごろ中国や朝鮮半島から日本に移り住んだ人々は九州北部に何を伝えたか,稲作,P252,2021/08/05
紀元前4年ごろには収穫された米はどこに保管されていたか,高床倉庫,P252,2021/08/05
稲作が伝わり貧富の差が生まれた新しい時代のことを何と呼ぶか,弥生時代,P252,2021/08/05
縄文土器と比べ飾りが少なく薄手で硬く赤褐色をしていて東京都文京区弥生町で見つかった土器のことを何と呼ぶか,弥生土器,P252,2021/08/05
弥生時代には稲作とともに何が伝わったか,金属器,P252,2021/08/05
弥生時代には実用品として使われていることもあったがのちに祭りや儀式の道具として使われるようになった金属器がある。このような金属器のことをなんと呼ぶか,青銅器,P252,2021/08/05
縄文時代に農具や木製品を作るため工具・武器などとして使われていた金属器のことを何と呼ぶか,鉄器,P252,2021/08/05
中国の漢の時代には日本は何と呼ばれていたか,倭,P254,2021/08/05
紀元57年に倭の奴国の王の使いが後漢の光武帝に貢物を持ってきたため光武帝は代わりに何を捧げたか,金印,P254,2021/08/05
3世紀ごろ倭では国同士の争いがなかなかおさまらなかったので諸国が共同して邪馬台国の誰を王と立てたか,卑弥呼,P255,2021/08/05
3世紀前半から6世紀末ごろまで続いた時代をなんとよぶか,古墳時代,P256,2021/08/05
3世紀の終わり頃から各地の王や豪族が自分の権力を示そうとして何を作り始めたか,古墳,P256,2021/08/05
古墳の上や周りには何と呼ばれる焼き物が並べられたか,埴輪,P256,2021/08/05
四角と丸が組み合わさったような鍵穴のような形の古墳を何と呼ぶか,前方後円墳,P256,2021/08/05
日本最大の古墳は大阪府の何古墳か,大仙古墳(仁徳陵古墳),P256,2021/08/05
四角い形の古墳を何と呼ぶか,方墳,P256,2021/08/05
丸い形の古墳を何と呼ぶか,円墳,P256,2021/08/05
3世紀後半から4世紀になると巨大な権力を持った豪族などが現れる。このような豪族が互いに連合し大和に作った政権を何と呼ぶか,大和政権,P257,2021/08/05
大和政権の政府を何と呼ぶか,大和朝廷,P257,2021/08/05
大和政権の支配者を何と呼ぶか,大王,P257,2021/08/05
大和政権は政治の仕組みを整えていった。そのとき豪族たちは血縁関係を元に構成された何を名乗ったか,氏,P258,2021/08/06
大和政権は氏ごとに職務を分担し何を与えたか,姓,P258,2021/08/06
豪族が氏を名乗り大和政権が氏ごとに姓を与えるというような仕組みを何と呼ぶか,氏姓制度,P258,2021/08/06
埼玉県の何古墳から出土した鉄剣と熊本県の何古墳から出土した鉄刀にはともに何の文字が刻まれていたか,稲荷山古墳、江田船山古墳、ワカタケル大王,P258,2021/08/06
ワカタケル大王は何天皇とされているか,雄略天皇,P258,2021/08/06
4〜6世紀ごろ大陸や朝鮮半島から日本に移り住んだ人たちを何と呼ぶか,渡来人,P260,2021/08/06
6世紀ごろには百済から渡来した人々によって儒教と何も伝えられたか,仏教,P260,2021/08/06
589年に南朝と北朝に分かれていた中国を統一したのは何か,隋,P261,2021/08/06
隋に代わって中国を統一したのは何か,唐,P261,2021/08/06
6世紀ごろになると豪族同士で争う者や大和政権に反抗するものが現れた。大伴氏が朝鮮との外交に失敗して衰えた後、何氏と何氏は仏教を取り入れるかどうかをめぐって対立したか,蘇我氏・物部氏,P262,2021/08/06
10人もの人の請願を同時に正確に聞き取ったと言われている人は誰か,聖徳太子,P262,2021/08/06
6世紀末になると誰は自分の姪を推古天皇として即位させたか,蘇我馬子,P262,2021/08/06
聖徳太子が摂政になってから奈良に都が移されるまでの期間を何時代と呼ぶか,飛鳥時代,P262,2021/08/09
聖徳太子は603年に何を制定したか,冠位十二階,P262,2021/08/09
聖徳太子は604年に仏教や儒教の教えを取り入れた何を制定したか,十七条の憲法,P263,2021/08/09
聖徳太子は607年に誰を遣隋使として派遣したか,小野妹子,P263,2021/08/09
聖徳太子は607年に小野妹子を何として派遣したか,遣隋使,P263,2021/08/09
6世紀中頃に伝わった仏教は聖徳太子が何寺や四天王寺を建てたため広く信仰されるようになったか,法隆寺,P263,2021/08/09
法隆寺には鞍作鳥が作ったとされる何などの仏像のほか玉虫厨子など多くの作品が残っているか,釈迦三尊像,P263,2021/08/09
645年に中大兄皇子は誰とともに蘇我氏を滅ぼしたか,中臣鎌足,P264,2021/08/09
645年に誰は中臣鎌足とともに蘇我氏を滅ぼしたか,中大兄皇子,P264,2021/08/09
中臣鎌足と中大兄皇子が中心に行った一連の政治改革を何と呼ぶか,大化の改新,P264,2021/08/09
それまで皇族や豪族がそれぞれ支配していた土地と人民を全て国のものとする政策を何と呼ぶか,公地公民,P264,2021/08/09
中大兄皇子は唐と新羅の侵攻に備えて北九州に何という外交や防備を担当する役所を置いたか,太宰府,P265,2021/08/09
668年に中大兄皇子は大津宮で何天皇として即位したか,天智天皇,P265,2021/08/09
天智天皇が亡くなると翌年に誰と誰との戦いが起こったか,大友皇子、大海人皇子,P265,2021/08/09
673年に天皇として即位したのはだれか。またその天皇は何天皇と呼ばれているか,大海人皇子、天武天皇,P265,2021/08/09
天武天皇の死後天皇として即位した持統天皇は日本で最初の本格的な都である何を造営したか,藤原京,P265,2021/08/09
701年に律と令に基づいて政治を行う何の仕組みを定めた何が唐の律令にならって作られたか,律令国家、大宝律令,P266,2021/08/09
701年には土地制度として唐の均田生にならい何が定められたか,班田収授法,P266,2021/08/10
701年には税制度として人々に何・何・何という税や雑徭、兵役などが課されたか,租・調・庸,P266,2021/08/10
710年、元明天皇の時に藤原京から奈良盆地北部のどこに都が移されたか,平城京,P267,2021/08/10
710年に都が移されてからこの都を中心に政治が行われた80年余りを何時代と呼ぶか,奈良時代,P267,2021/08/10
日本で初めて作られた貨幣のことを何と呼ぶか,富本銭,P267,2021/08/11
708年に発行された貨幣で開元通宝という唐の貨幣がモデルとされている貨幣のことをなんと呼ぶか,和同開陳,P267,2021/08/11
743年に朝廷は何法を出して新しく開墾した土地の永久私有を認めたか,墾田永年私財法,P269,2021/08/11
奈良時代には唐の進んだ政治制度や文化を取り入れるためにたびたび何が送られたか,遣唐使,P270,2021/08/11
奈良時代の頃に最も栄えた国際色豊かな文化を聖武天皇の頃の元号にちなんで何文化というか,天平文化,P270,2021/08/11
聖武天皇が使用したものは東大寺の何に保管されているか,正倉院,P270,2021/08/11
聖武天皇と光明皇后は仏の力で天災などで不安になった世を治めようとした。そのため都には総国分寺として何が建てられたか,東大寺,P271,2021/08/11
奈良時代に日本にやってき唐の高僧の誰は優れた僧を求める日本の要請に応じて来日したか,鑑真,P271,2021/08/11
8世紀に入り、国の仕組みが整い始めると神話や伝承、記録などをもとに何や何などの歴史書が作られたか,古事記、日本書紀,P271,2021/08/12
日本最古の歌集は何か,万葉集,P271,2021/08/12
万葉集は誰がまとめたとされるか,大伴家持,P271,2021/08/12
奈良時代の後半の何天皇は律令制の立て直しを図ったか,桓武天皇,P272,2021/08/12
桓武天皇は794年にどこに都を移したか,平城京,P272,2021/08/12
蝦夷平定のために誰を征夷大将軍に任命したか　,坂上田村麻呂　,P272,2021/08/12
蝦夷平定のために坂上田村麻呂を何としたか,征夷大将軍,P272,2021/08/12
唐で密教を学んだ空海はこうやざんに金剛峰寺を建てて何宗を広めたか,真言宗,P273,2021/08/12
空海は何山に金剛峰寺を建てたか,高野山,P273,2021/08/12
最澄は比叡山に延暦寺を建て何宗を広めたか,天台宗,P273,2021/08/12
最澄は何山に延暦寺を建てたか,比叡山,P273,2021/08/12
藤原氏は9世紀後半には何や何という天皇を補佐する職についたか,摂政、関白,P273,2021/08/12
天皇と外戚関係を持った藤原氏が摂政や関白となり天皇に代わって行なった政治を何政治というか,摂関政治,P273,2021/08/12
藤原氏は11世期前半の何父子の時代に全盛期を迎えたか,藤原道長、頼通,P274,2021/08/12
894年には菅原道真の提言により何の派遣を中止したか,遣唐使,P275,2021/08/12
遣唐使は誰の提言があったため停止したか,菅原道真,P275,2021/08/12
日本と大陸とのつながりがなくなった10世紀ごろは日本独自の文化が生成されていった。この日本独自の文化を何と呼ぶか,国風文化,P276,2021/08/12
8世紀の末ごろに漢字を変形させ日本語の発音を表せるように工夫した何が作られたか,カナ文字,P276,2021/08/12
日本で最古の仮名書きの物語とされるのは何か,竹取物語,P276,2021/08/12
紫式部はカナ文字で何物語を作ったか,源氏物語,P276,2021/08/12
清少納言は随筆、何を表したか,枕草子,P277,2021/08/12
10世紀半ばになると阿弥陀仏にすがることで極楽浄土に往生できるという何が起こったか,浄土信仰(浄土教),P277,2021/08/12
藤原頼通は極楽浄土をこの世に再現しようとし宇治(京都)に何を建てたか,平等院鳳凰堂,P278 ,2021/08/12
平安時代の貴族は何と呼ばれる邸宅に暮らすようになったか,寝殿造,P278 ,2021/08/12
10世紀以降地方に住み着いた皇族や貴族の子孫を頭(棟梁)に一族の子(家の子)や従者(郎等)などからなる何を結成していったか,武士団,P285,2021/08/13
武士団の中でも大きな勢力になったのは何氏と何氏か,源氏と平氏,P285,2021/08/13
10世紀中頃関東地方では誰が自らを新皇と称し新しい国造りをしようとしたか,平将門,P285,2021/08/13
10世紀中頃平将門は自らを何と称したか,新皇,P285,2021/08/13
10世紀中頃の伊予(愛知県)の国司であった誰は任期を終えても都に帰らず海賊の頭領になったか,藤原純友,P285,2021/08/13
後三年合戦の後平泉を拠点に何氏が栄えたか,奥州藤原氏,P285,2021/08/13
12世紀前半には平忠盛らが瀬戸内海の海賊を鎮め何氏が西日本で勢力を広げたか,平氏,P285,2021/08/13
1086年に白河天皇は退位して何という自由な立場で摂政・関白の力を抑えて院で政治を始めたか,上皇,P286,2021/08/13
1086年に何天皇は退位して上皇という自由な立場で摂政・関白の力を抑えて院で政治を始めたか,白河天皇,P286,2021/08/13
上皇という自由な立場で摂政・関白の力を抑えて院で政治を行うことを何と呼ぶか,院政,P286,2021/08/13
広大な荘園を持つ延暦寺や興福寺などの大寺院は荘園を守るために下級の僧侶を何として組織したか,僧兵,P286,2021/08/13
1156年鳥羽法皇が死去すると政治の実権をめぐって崇徳上皇と後白河天皇の対立が鮮明になった。そのため京都で何の乱が起こったか,保元の乱,P286,2021/08/13
1159年に院政を始めた後白河上皇の側近となった平清盛と源義朝の対立が激しくなった。そのため何の乱が起こったか,平治の乱,P286,2021/08/13
平清盛は1167年に武士として初めて何に命じられたか,太政大臣,P287,2021/08/13
誰は1167年に武士として初めて太政大臣に命じられたか,平清盛,P287,2021/08/13
源頼朝は兵士討伐のためにどこで兵をあげたか,伊豆(静岡県),P287,2021/08/13
1185年に何の戦いで兵士を滅ぼしたか,壇ノ浦の戦い,P287,2021/08/13
1185年源頼朝は国ごとに何、荘園・公領ごとに地頭を置くことを朝廷に認めさせたか,守護,P288,2021/08/13
1185年源頼朝は国ごとに守護、荘園・公領ごとに何を置くことを朝廷に認めさせたか,地頭,P288,2021/08/13
頼朝は源氏のゆかりの地であり地形的に要害の地であるどこに幕府を置いたか,鎌倉,P288,2021/08/13
将軍に従う武士を何と呼ぶか,御家人,P288,2021/08/13
将軍と将軍に従う武士は土地を仲立ちに何と何の関係で結ばれていたか,御恩と奉公,P288,2021/08/13
土地を仲立ちとして御恩と奉公で結ばれた仕組みを何と呼ぶか,封建制度,P288,2021/08/13
封建制度で支えられた社会を何と呼ぶか,封建社会,P288,2021/08/13
鎌倉幕府初代執権は誰か,北条時政,P289,2021/08/13
鎌倉幕府二代執権は誰か,北条義時,P289,2021/08/13
鎌倉幕府は承久の乱の後京都に何をおいたか,六波羅探題,P289,2021/08/13
鎌倉幕府3代執権はだれか,北条泰時,P289,2021/08/13
北条泰時は裁判を公平に行うための基準として51カ条からなる何を制定したか,御成敗式目,P289,2021/08/13
鎌倉時代に農業生産性が高まり、手工業が発達するようになってくると生産物を交易する場として寺社の境内や交通の要地に何市が立つようになってきたか,定期市,P291,2021/08/13
鎌倉時代になると商品や年貢米を輸送する業者として陸上は何や車借が使われるようになったか,馬借,P291,2021/08/13
鎌倉時代の水陸の交通要所には水上輸送と物資の保管を行う何が現れたか,問(問丸),P291,2021/08/13
鎌倉時代には後鳥羽上皇の命令で藤原定家らが編纂した何歌集や源実朝が書いた金槐和歌集などがあるか,新古今和歌集,P292,2021/08/14
鎌倉時代の武士の活躍を描いたものには何物語や保元物語、平治物語などがあるか,平家物語,P292,2021/08/14
鎌倉時代の随筆としては鴨長明の何記や兼好法師の何などがあるか,方丈記、徒然草,P292,2021/08/14
鎌倉時代に作られた中国から伝わった雄大な大仏様で作られた門のことを何と呼ぶか,東大寺南大門,P292,2021/08/14
運慶、快慶らは日本最大の何像を作り上げたか,金剛力士像,P292,2021/08/14
金剛力士像を作り上げたのは誰か,運慶、快慶,P292,2021/08/14
鎌倉時代に浄土宗を広めた代表的な僧の名前は何か,法然,P293,2021/08/14
法然の弟子であるだれは悪人正機説をといたか,親鸞,P293,2021/08/14
一向宗のことを何と呼ぶこともあるか,浄土真宗,P293,2021/08/14
鎌倉時代、念仏の教えを説いた代表的な人物はだれか,一遍,P293,2021/08/14
法華経だけが自分の真実の教えであるとし法華経を説いた代表的な人物はだれか,日蓮,P293,2021/08/14
禅宗は宋に渡って禅宗を学んで帰国した誰と誰によって伝えられたか,栄西と道元,P293,2021/08/14
栄西は禅宗を学んで日本に帰ってきて何宗を開いたか,臨済宗,P293,2021/08/14
道元は禅宗を学んで日本に帰ってきて何宗を開いたか,曹洞宗,P293,2021/08/14
チンギス＝ハンの孫はだれか,フビライ＝ハン,P294,2021/08/14
フビライ＝ハンは高麗を従えたのち日本も従えようと使者を何度も送ってきたが、鎌倉幕府8代執権の誰はこの要求を拒否したか,北条時宗,P294,2021/08/14
フビライ＝ハンに使えたイタリア人の誰は日本のことを黄金の国・ジパングと著したか,マルコ＝ポーロ,P294,2021/08/14
1297年に幕府は御家人に対して土地の売却を禁止するとともに御家人が売却して20年未満の土地を御家人に無償で返還することを求める何令を出したか,永仁の徳政令,P295,2021/08/14
鎌倉時代後半に朝廷に政治の実権を取り戻したいと考えていた誰は河内で勢力を伸ばしていた悪党の楠木正成を味方につけ討幕計画を立てていたか,後醍醐天皇,P295,2021/08/14
1334年何天皇は元号を建武と改めたか,後醍醐天皇,P297,2021/08/14
後醍醐天皇は天皇を中心とした新しい政治を始めた。このような政治の改革を何と呼ぶか,建武の新政,P297,2021/08/14
建武の新政に失望した武士たちの動きを見た誰は武士の政権の復活を呼びかけ兵を上げたか,足利尊氏,P297,2021/08/14
約60年間南北朝の対立が続いた時期をなんと呼ぶか,南北朝時代,P298,2021/08/14
足利氏の幕府をなんと呼ぶか,室町幕府,P298,2021/08/14
室町幕府の将軍を補佐する役職についた人を何と呼んでいたか,管領,P298,2021/08/14
鎌倉幕府三代将軍はだれか,足利義満,P299,2021/08/14
明との交易のことを日明貿易と呼ぶが他になんとも呼ばれていたか,勘合貿易,P299,2021/08/14
足利義満は京都の北山に何を造ったか,金閣,P299,2021/08/14
日本からやってきて貿易の強要や略奪を行うものは何と呼ばれ恐れられていたか,倭寇,P299,2021/08/14
足利義満は武士として2番めの何に任ぜられたか,太政大臣,P299,2021/08/14
1368年に朱元璋は何を建国したか,明,P300,2021/08/14
1392年に李成桂は何を建国したか,朝鮮,P300,2021/08/14
朝鮮の時代には何という独自の文字も生み出されたか,ハングル,P300,2021/08/14
15世紀初めに尚巴志は首里を都とする何を建国したか,琉球王国,P301,2021/08/14
琉球王国は海外の特産物を明に献上し、明はその返礼として与えられた生糸や絹織物を他国に転売するという何貿易で繁栄したか,中継貿易,P301,2021/08/14
蝦夷地には何民族が住んでいたか,アイヌ民族,P301,2021/08/14
室町時代には手工業者や商人は同業者組合である何を結成したか,座,P302,2021/08/14
鎌倉時代には宋銭が使われるようになったが室町時代にはいると何が使われるようになったか,明銭,P302,2021/08/14
室町時代に作られた村の有力者を中心にした自治組織を何と呼ぶか,惣(惣村),P303,2021/08/14
1428年に起こった何一揆では幕府に徳政令を出すように要求したか,正長の土一揆,P303,2021/08/14
徳政令を求める一揆のことをまとめて何と呼ぶか,土一揆,P303,2021/08/14
室町時代に富裕な商工業者を何と呼んでいたか,町衆,P304,2021/08/14
室町幕府8代将軍は誰か,足利義政,P304,2021/08/14