JP,EN,trial,ratio,n_ok
page,made_date,0,0,0
P42,1974/05/24,0,0,0
P42,1974/05/24,0,0,0
P42,1974/05/24,0,0,0
P42,1974/05/24,0,0,0
P42,1974/05/24,0,0,0
P42,1974/05/24,0,0,0
P42,1974/05/24,0,0,0
P43,1974/05/24,0,0,0
P43,1974/05/24,0,0,0
P43,1974/05/24,0,0,0
P43,1974/05/24,0,0,0
P43,1974/05/24,0,0,0
P43,1974/05/24,0,0,0
P43,1974/05/24,0,0,0
P43,1974/05/24,0,0,0
P44,1974/05/24,0,0,0
P44,1974/05/24,0,0,0
P44,1974/05/24,0,0,0
P44,1974/05/24,0,0,0
P44,1974/05/24,0,0,0
P44,1974/05/24,0,0,0
P44,1974/05/24,0,0,0
P44,1974/05/24,0,0,0
P44,1974/05/24,0,0,0
P44,1974/05/24,0,0,0
P44,1974/05/24,0,0,0
P44,1974/05/24,0,0,0
P44,1974/05/24,0,0,0
P44,1974/05/24,0,0,0
P46,1974/05/24,0,0,0
P46,1974/05/24,0,0,0
P46,1974/05/24,0,0,0
P46,1974/05/24,0,0,0
P47,1974/05/24,0,0,0
P47,1974/05/24,0,0,0
P47,1974/05/24,0,0,0
P47,1974/05/24,0,0,0
P48,1974/05/24,0,0,0
P48,1974/05/24,0,0,0
P48,1974/05/24,0,0,0
P48,1974/05/24,0,0,0
P48,1974/05/24,0,0,0
P49,1974/05/24,0,0,0
P49,1974/05/24,0,0,0
P49,1974/05/24,0,0,0
P49,1974/05/24,0,0,0
P49,1974/05/24,0,0,0
P49,1974/05/24,0,0,0
P49,1974/05/24,0,0,0
P49,1974/05/24,0,0,0
P49,1974/05/24,0,0,0
P49,1974/05/24,0,0,0
P49,1974/05/24,0,0,0
P50,1974/05/24,0,0,0
P50,1974/05/24,0,0,0
P50,1974/05/24,0,0,0
P51,1974/05/24,0,0,0
P51,1974/05/24,0,0,0
P51,1974/05/24,0,0,0
P52,1974/05/24,0,0,0
P52,1974/05/24,0,0,0
P52,1974/05/24,0,0,0
P53,1974/05/24,0,0,0
P53,1974/05/24,0,0,0
P53,1974/05/24,0,0,0
P53,1974/05/24,0,0,0
P54,1974/05/24,0,0,0
P55,1974/05/24,0,0,0
P55,1974/05/24,0,0,0
P55,1974/05/24,0,0,0
P55,1974/05/24,0,0,0
P55,1974/05/24,0,0,0
P55,1974/05/24,0,0,0
P55,1974/05/24,0,0,0
P56,1974/05/24,0,0,0
P56,1974/05/24,0,0,0
P56,1974/05/24,0,0,0
P57,1974/05/24,0,0,0
P57,1974/05/24,0,0,0
P57,1974/05/24,0,0,0
P58,1974/05/24,0,0,0
P58,1974/05/24,0,0,0
P59,1974/05/24,0,0,0
P59,1974/05/24,0,0,0
P59,1974/05/24,0,0,0
P59,1974/05/24,0,0,0
P60,1974/05/24,0,0,0
P60,1974/05/24,0,0,0
P60,1974/05/24,0,0,0
P60,1974/05/24,0,0,0
P60,1974/05/24,0,0,0
P60,1974/05/24,0,0,0
P61,1974/05/24,0,0,0
P61,1974/05/24,0,0,0
P61,1974/05/24,0,0,0
P62,1974/05/24,0,0,0
P62,1974/05/24,0,0,0
P62,1974/05/24,0,0,0
P62,1974/05/24,0,0,0
P63,1974/05/24,0,0,0
P63,1974/05/24,0,0,0
P64,1974/05/24,0,0,0
P64,1974/05/24,0,0,0
P64,1974/05/24,0,0,0
P64,1974/05/24,0,0,0
P64,1974/05/24,0,0,0
P64,1974/05/24,0,0,0
P65,1974/05/24,0,0,0
P65,1974/05/24,0,0,0
P65,1974/05/24,0,0,0
P65,1974/05/24,0,0,0
P65,1974/05/24,0,0,0
P65,1974/05/24,0,0,0
P66,1974/05/24,0,0,0
P66,1974/05/24,0,0,0
P66,1974/05/24,0,0,0
P67,1974/05/24,0,0,0
P67,1974/05/24,0,0,0
P67,1974/05/24,0,0,0
P68,1974/05/24,0,0,0
P68,1974/05/24,0,0,0
P68,1974/05/24,0,0,0
P68,1974/05/24,0,0,0
P68,1974/05/24,0,0,0
P68,1974/05/24,0,0,0
P68,1974/05/24,0,0,0
P68,1974/05/24,0,0,0
P68,1974/05/24,0,0,0
P68,1974/05/24,0,0,0
P68,1974/05/24,0,0,0
P68,1974/05/24,0,0,0
P68,1974/05/24,0,0,0
P68,1974/05/24,0,0,0
P68,1974/05/24,0,0,0
P68,1974/05/24,0,0,0
P68,1974/05/24,0,0,0
P68,1974/05/24,0,0,0
P68,2021/06/27,0,0,0
P68,2021/06/27,0,0,0
P68,2021/06/27,0,0,0
P67,2021/06/27,0,0,0
P67,2021/06/27,0,0,0
P67,2021/06/27,0,0,0
P67,2021/06/27,0,0,0
P65,2021/06/27,0,0,0
P65,2021/06/27,0,0,0
P64,2021/06/27,0,0,0
P65,2021/06/27,0,0,0
P24,2021/06/28,0,0,0
P24,2021/06/28,0,0,0
P24,2021/06/28,0,0,0
P25,2021/06/28,0,0,0
P25,2021/06/28,0,0,0
P25,2021/06/28,0,0,0
P26,2021/06/28,0,0,0
P26,2021/06/28,0,0,0
P27,2021/06/28,0,0,0
P27,2021/06/28,0,0,0
P27,2021/06/28,0,0,0
P27,2021/06/28,0,0,0
P28,2021/06/28,0,0,0
P28,2021/06/28,0,0,0
P28,2021/06/28,0,0,0
P28,2021/06/28,0,0,0
P28,2021/06/28,0,0,0
P28,2021/06/28,0,0,0
P28,2021/06/28,0,0,0
P28,2021/06/28,0,0,0
P31,2021/06/28,0,0,0
P31,2021/06/28,0,0,0
P31,2021/06/28,0,0,0
P31,2021/06/28,0,0,0
P31,2021/06/28,0,0,0
P31,2021/06/28,0,0,0
P31,2021/06/28,0,0,0
P30,2021/06/28,0,0,0
P30,2021/06/28,0,0,0
P31,2021/06/28,0,0,0
P31,2021/06/28,0,0,0
P32,2021/06/28,0,0,0
P32,2021/06/28,0,0,0
P32,2021/06/28,0,0,0
P33,2021/06/28,0,0,0
P34,2021/06/28,0,0,0
P34,2021/06/28,0,0,0
P34,2021/06/28,0,0,0
P34,2021/06/28,0,0,0
P35,2021/06/30,0,0,0
P35,2021/06/30,0,0,0
P35,2021/06/30,0,0,0
P35,2021/06/30,0,0,0
P35,2021/06/30,0,0,0
P35,2021/06/30,0,0,0
P35,2021/06/30,0,0,0
P35,2021/06/30,0,0,0
P35,2021/06/30,0,0,0
P35,2021/06/30,0,0,0
P35,2021/06/30,0,0,0
P35,2021/06/30,0,0,0
P36,2021/06/30,0,0,0
P36,2021/06/30,0,0,0
P36,2021/06/30,0,0,0
P36,2021/06/30,0,0,0
P36,2021/06/30,0,0,0
P36,2021/06/30,0,0,0
P37,2021/07/01,0,0,0
P38,2021/07/01,0,0,0
P38,2021/07/01,0,0,0
P42,2021/07/01,0,0,0
P42,2021/07/01,0,0,0
P42,2021/07/01,0,0,0
P42,2021/07/01,0,0,0
P42,2021/07/01,0,0,0
P42,2021/07/01,0,0,0
P42,2021/07/01,0,0,0
P42,2021/07/01,0,0,0
P42,2021/07/01,0,0,0
P42,2021/07/01,0,0,0
P42,2021/07/01,0,0,0
P42,2021/07/01,0,0,0
P42,2021/07/01,0,0,0
P42,2021/07/01,0,0,0
P42,2021/07/01,0,0,0
P42,2021/07/01,0,0,0
P42,2021/07/01,0,0,0
P43,2021/07/01,0,0,0
P43,2021/07/01,0,0,0
P43,2021/07/01,0,0,0
P43,2021/07/01,0,0,0
P43,2021/07/01,0,0,0
P44,2021/07/01,0,0,0
P44,2021/07/02,0,0,0
P44,2021/07/02,0,0,0
P44,2021/07/02,0,0,0
P44,2021/07/02,0,0,0
P44,2021/07/02,0,0,0
P44,2021/07/02,0,0,0
P44,2021/07/02,0,0,0
P44,2021/07/02,0,0,0
P44,2021/07/02,0,0,0
P44,2021/07/02,0,0,0
P44,2021/07/02,0,0,0
P44,2021/07/02,0,0,0
P44,2021/07/02,0,0,0
P44,2021/07/02,0,0,0
P44,2021/07/02,0,0,0
P44,2021/07/02,0,0,0
P46,2021/07/02,0,0,0
P46,2021/07/02,0,0,0
P46,2021/07/02,0,0,0
P46,2021/07/02,0,0,0
P46,2021/07/02,0,0,0
P46,2021/07/02,0,0,0
P46,2021/07/02,0,0,0
P46,2021/07/02,0,0,0
P47,2021/07/02,0,0,0
P47,2021/07/02,0,0,0
P47,2021/07/02,0,0,0
P47,2021/07/02,0,0,0
P47,2021/07/02,0,0,0
P47,2021/07/02,0,0,0
P47,2021/07/02,0,0,0
P47,2021/07/02,0,0,0
P47,2021/07/02,0,0,0
P47,2021/07/02,0,0,0
P47,2021/07/02,0,0,0
P47,2021/07/02,0,0,0
P48,2021/07/02,0,0,0
P48,2021/07/02,0,0,0
P48,2021/07/02,0,0,0
P48,2021/07/02,0,0,0
P48,2021/07/02,0,0,0
P48,2021/07/02,0,0,0
P49,2021/07/02,0,0,0
P49,2021/07/02,0,0,0
P49,2021/07/02,0,0,0
P49,2021/07/02,0,0,0
P49,2021/07/02,0,0,0
P49,2021/07/03,0,0,0
P49,2021/07/03,0,0,0
P49,2021/07/03,0,0,0
P49,2021/07/03,0,0,0
P49,2021/07/03,0,0,0
P49,2021/07/03,0,0,0
P49,2021/07/03,0,0,0
P49,2021/07/03,0,0,0
P49,2021/07/03,0,0,0
P49,2021/07/03,0,0,0
P49,2021/07/03,0,0,0
P49,2021/07/03,0,0,0
P50,2021/07/03,0,0,0
P51,2021/07/03,0,0,0
P51,2021/07/03,0,0,0
P51,2021/07/03,0,0,0
P51,2021/07/03,0,0,0
P51,2021/07/03,0,0,0
P51,2021/07/03,0,0,0
P51,2021/07/03,0,0,0
P51,2021/07/03,0,0,0
P51,2021/07/03,0,0,0
P51,2021/07/03,0,0,0
P51,2021/07/03,0,0,0
P51,2021/07/03,0,0,0
P51,2021/07/03,0,0,0
P51,2021/07/03,0,0,0
P52,2021/07/03,0,0,0
P52,2021/07/03,0,0,0
P52,2021/07/03,0,0,0
P52,2021/07/03,0,0,0
P52,2021/07/03,0,0,0
P53,2021/07/03,0,0,0
P53,2021/07/03,0,0,0
P53,2021/07/03,0,0,0
P53,2021/07/03,0,0,0
P53,2021/07/03,0,0,0
P53,2021/07/03,0,0,0
P54,2021/07/03,0,0,0
P54,2021/07/03,0,0,0
P54,2021/07/03,0,0,0
P54,2021/07/03,0,0,0
P54,2021/07/03,0,0,0
P54,2021/07/03,0,0,0
P54,2021/07/03,0,0,0
P54,2021/07/03,0,0,0
P69,2021/07/04,0,0,0
P69,2021/07/04,0,0,0
P69,2021/07/04,0,0,0
P69,2021/07/04,0,0,0
P69,2021/07/04,0,0,0
P69,2021/07/04,0,0,0
P69,2021/07/04,0,0,0
P69,2021/07/04,0,0,0
P69,2021/07/04,0,0,0
P70,2021/07/04,0,0,0
P70,2021/07/04,0,0,0
P70,2021/07/04,0,0,0
P70,2021/07/04,0,0,0
P70,2021/07/04,0,0,0
P70,2021/07/04,0,0,0
P70,2021/07/04,0,0,0
P70,2021/07/04,0,0,0
P70,2021/07/04,0,0,0
P70,2021/07/04,0,0,0
P70,2021/07/04,0,0,0
P71,2021/07/04,0,0,0
P71,2021/07/04,0,0,0
P71,2021/07/04,0,0,0
P71,2021/07/05,0,0,0
P71,2021/07/05,0,0,0
P72,2021/07/05,0,0,0
P72,2021/07/05,0,0,0
P72,2021/07/05,0,0,0
P72,2021/07/05,0,0,0
P72,2021/07/05,0,0,0
P72,2021/07/05,0,0,0
P73,2021/07/05,0,0,0
P73,2021/07/05,0,0,0
P73,2021/07/05,0,0,0
P73,2021/07/05,0,0,0
P74,2021/07/05,0,0,0
P74,2021/07/05,0,0,0
P75,2021/07/05,0,0,0
P75,2021/07/05,0,0,0
P75,2021/07/05,0,0,0
P75,2021/07/05,0,0,0
P75,2021/07/05,0,0,0
P76,2021/07/05,0,0,0
P77,2021/07/05,0,0,0
P77,2021/07/05,0,0,0
P77,2021/07/05,0,0,0
P77,2021/07/05,0,0,0
P78,2021/07/05,0,0,0
P78,2021/07/05,0,0,0
P78,2021/07/05,0,0,0
P78,2021/07/05,0,0,0
P78,2021/07/05,0,0,0
P79,2021/07/06,0,0,0
P79,2021/07/06,0,0,0
P79,2021/07/06,0,0,0
P79,2021/07/06,0,0,0
P79,2021/07/06,0,0,0
P79,2021/07/06,0,0,0
P79,2021/07/06,0,0,0
P80,2021/07/06,0,0,0
P80,2021/07/06,0,0,0
P80,2021/07/06,0,0,0
P80,2021/07/06,0,0,0
P80,2021/07/06,0,0,0
P81,2021/07/06,0,0,0
P81,2021/07/06,0,0,0
P81,2021/07/06,0,0,0
P81,2021/07/06,0,0,0
P81,2021/07/07,0,0,0
P81,2021/07/07,0,0,0
P81,2021/07/07,0,0,0
P81,2021/07/07,0,0,0
P81,2021/07/07,0,0,0
P82,2021/07/07,0,0,0
P82,2021/07/07,0,0,0
P82,2021/07/07,0,0,0
P82,2021/07/07,0,0,0
P82,2021/07/07,0,0,0
P82,2021/07/07,0,0,0
P82,2021/07/07,0,0,0
P83,2021/07/07,0,0,0
P83,2021/07/07,0,0,0
P83,2021/07/07,0,0,0
P83,2021/07/07,0,0,0
P83,2021/07/07,0,0,0
P83,2021/07/07,0,0,0
P83,2021/07/07,0,0,0
P83,2021/07/07,0,0,0
P83,2021/07/07,0,0,0
P83,2021/07/08,0,0,0
P83,2021/07/08,0,0,0
P84,2021/07/08,0,0,0
P84,2021/07/08,0,0,0
P84,2021/07/08,0,0,0
P84,2021/07/08,0,0,0
P84,2021/07/08,0,0,0
P84,2021/07/08,0,0,0
P84,2021/07/08,0,0,0
P84,2021/07/08,0,0,0
P84,2021/07/08,0,0,0
P84,2021/07/08,0,0,0
P84,2021/07/08,0,0,0
P85,2021/07/08,0,0,0
P85,2021/07/08,0,0,0
P85,2021/07/08,0,0,0
P85,2021/07/08,0,0,0
P85,2021/07/08,0,0,0
P85,2021/07/08,0,0,0
P85,2021/07/08,0,0,0
P85,2021/07/08,0,0,0
P86,2021/07/08,0,0,0
P86,2021/07/08,0,0,0
P86,2021/07/08,0,0,0
P87,2021/07/08,0,0,0
P87,2021/07/08,0,0,0
P87,2021/07/08,0,0,0
P87,2021/07/08,0,0,0
P88,2021/07/08,0,0,0
P88,2021/07/08,0,0,0
P88,2021/07/08,0,0,0
P88,2021/07/08,0,0,0
P88,2021/07/08,0,0,0
P89,2021/07/08,0,0,0
P89,2021/07/08,0,0,0
P89,2021/07/08,0,0,0
P89,2021/07/08,0,0,0
P89,2021/07/08,0,0,0
P90,2021/07/08,0,0,0
P90,2021/07/08,0,0,0
P90,2021/07/08,0,0,0
P90,2021/07/08,0,0,0
P90,2021/07/08,0,0,0
P91,2021/07/08,0,0,0
P91,2021/07/08,0,0,0
P91,2021/07/08,0,0,0
P91,2021/07/08,0,0,0
P91,2021/07/08,0,0,0
P92,2021/07/08,0,0,0
P92,2021/07/08,0,0,0
P92,2021/07/08,0,0,0
P93,2021/07/08,0,0,0
P93,2021/07/08,0,0,0
P93,2021/07/08,0,0,0
P93,2021/07/08,0,0,0
P93,2021/07/08,0,0,0
P93,2021/07/08,0,0,0
P93,2021/07/08,0,0,0
P93,2021/07/08,0,0,0
P93,2021/07/08,0,0,0
P93,2021/07/08,0,0,0
P93,2021/07/08,0,0,0
P94,2021/07/08,0,0,0
P94,2021/07/08,0,0,0
P94,2021/07/08,0,0,0
P94,2021/07/08,0,0,0
P94,2021/07/08,0,0,0
P94,2021/07/08,0,0,0
P94,2021/07/08,0,0,0
P94,2021/07/08,0,0,0
P94,2021/07/08,0,0,0
P95,2021/07/08,0,0,0
P95,2021/07/08,0,0,0
P95,2021/07/08,0,0,0
P95,2021/07/08,0,0,0
P95,2021/07/08,0,0,0
P95,2021/07/08,0,0,0
P96,2021/07/08,0,0,0
P96,2021/07/08,0,0,0
P96,2021/07/08,0,0,0
P96,2021/07/08,0,0,0
P97,2021/07/08,0,0,0
P97,2021/07/08,0,0,0
P97,2021/07/08,0,0,0
P97,2021/07/08,0,0,0
P98,2021/07/08,0,0,0
P99,2021/07/08,0,0,0
P99,2021/07/08,0,0,0
P99,2021/07/08,0,0,0
P99,2021/07/08,0,0,0
P100,2021/07/16,0,0,0
P100,2021/07/16,0,0,0
P100,2021/07/16,0,0,0
P101,2021/07/16,0,0,0
P101,2021/07/16,0,0,0
P102,2021/07/16,0,0,0
P102,2021/07/16,0,0,0
